fecha,proveedor,ruc,descripcion,cantidad,precio_unitario,monto_item,monto_uyu,moneda,archivo,rowid,categoria
2025-01-20,Buena Union S.R.L,214859070010,GASOIL 50 - S,56.709,49.92,2831.0,2831.0,UYU,Xml-Recibido-REDOSRL-111-A-1013608-214859070010-GURIALES-2652025175414.xml,1,Combustible
2025-01-20,Buena Union S.R.L,214859070010,GASOIL 50 - S,53.179,49.92,2655.0,2655.0,UYU,Xml-Recibido-REDOSRL-111-A-1013650-214859070010-GURIALES-2652025175414.xml,2,Combustible
2025-01-08,REDOMON GROUP SAS,219014650014,SUELDOS Y JORNALES,1.0,40672.3,40672.3,40672.3,UYU,Xml-Recibido-REDOSRL-111-A-11210-219014650014-GURIALES-2652025175414.xml,3,Sueldos y Jornales
2025-01-08,REDOMON GROUP SAS,219014650014,ADELANTO DE SUELDO,1.0,25253.63,25253.63,25253.63,UYU,Xml-Recibido-REDOSRL-111-A-11210-219014650014-GURIALES-2652025175414.xml,4,Adelanto de sueldos
2025-01-08,REDOMON GROUP SAS,219014650014,CARGAS SOCIALES,1.0,22196.98,22196.98,22196.98,UYU,Xml-Recibido-REDOSRL-111-A-11210-219014650014-GURIALES-2652025175414.xml,5,Cargas Sociales
2025-01-08,REDOMON GROUP SAS,219014650014,VIATICOS,1.0,871.08,871.08,871.08,UYU,Xml-Recibido-REDOSRL-111-A-11210-219014650014-GURIALES-2652025175414.xml,6,Viáticos
2025-01-08,REDOMON GROUP SAS,219014650014,UTE,1.0,1684.72,1684.72,1684.72,UYU,Xml-Recibido-REDOSRL-111-A-11210-219014650014-GURIALES-2652025175414.xml,7,Energía Eléctrica y Aguas Corrientes
2025-01-08,REDOMON GROUP SAS,219014650014,Redondeo,1.0,0.29,0.29,0.29,UYU,Xml-Recibido-REDOSRL-111-A-11210-219014650014-GURIALES-2652025175414.xml,8,Gastos Varios
2025-01-08,REDOMON GROUP SAS,219014650014,GASTOS VARIOS COMPARTIDOS,1.0,1067.26,1067.26,1067.26,UYU,Xml-Recibido-REDOSRL-111-A-11215-219014650014-GURIALES-2652025175414.xml,9,Gastos varios compartidos
2025-01-08,REDOMON GROUP SAS,219014650014,Redondeo,1.0,0.26,0.26,0.26,UYU,Xml-Recibido-REDOSRL-111-A-11215-219014650014-GURIALES-2652025175414.xml,10,Gastos Varios
2025-01-31,REDOMON GROUP SAS,219014650014,SUELDOS Y JORNALES,1.0,28884.84,28884.84,28884.84,UYU,Xml-Recibido-REDOSRL-111-A-11285-219014650014-GURIALES-2652025175414.xml,11,Sueldos y Jornales
2025-01-31,REDOMON GROUP SAS,219014650014,CARGAS SOCIALES,1.0,17150.07,17150.07,17150.07,UYU,Xml-Recibido-REDOSRL-111-A-11285-219014650014-GURIALES-2652025175414.xml,12,Cargas Sociales
2025-01-31,REDOMON GROUP SAS,219014650014,VIATICOS,1.0,283.78,283.78,283.78,UYU,Xml-Recibido-REDOSRL-111-A-11285-219014650014-GURIALES-2652025175414.xml,13,Viáticos
2025-01-31,REDOMON GROUP SAS,219014650014,Salario vacacional,1.0,10524.36,10524.36,10524.36,UYU,Xml-Recibido-REDOSRL-111-A-11285-219014650014-GURIALES-2652025175414.xml,14,Salario vacacional
2025-01-31,REDOMON GROUP SAS,219014650014,UTE,1.0,911.76,911.76,911.76,UYU,Xml-Recibido-REDOSRL-111-A-11285-219014650014-GURIALES-2652025175414.xml,15,Energía Eléctrica y Aguas Corrientes
2025-01-31,REDOMON GROUP SAS,219014650014,UTE,1.0,54.53,54.53,54.53,UYU,Xml-Recibido-REDOSRL-111-A-11285-219014650014-GURIALES-2652025175414.xml,16,Energía Eléctrica y Aguas Corrientes
2025-01-31,REDOMON GROUP SAS,219014650014,UNIFORMES,1.0,808.58,808.58,808.58,UYU,Xml-Recibido-REDOSRL-111-A-11285-219014650014-GURIALES-2652025175414.xml,17,Uniformes
2025-01-31,REDOMON GROUP SAS,219014650014,Redondeo,1.0,0.08,0.08,0.08,UYU,Xml-Recibido-REDOSRL-111-A-11285-219014650014-GURIALES-2652025175414.xml,18,Gastos Varios
